"rest.age","site.cwm.pres.oek.f","cover.vegetation","flower.cover","plant.target.richness","veg.heterogeneity","mang.app.NEU.MM.1.minus","mngm.type","region","obs.year","butterfly.Hill2.target"
10.6607142857143,4.83736607142857,93.5757575757576,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",1.91625270444237
10.6607142857143,4.83736607142857,94.3863636363636,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.42805834717495
10.6607142857143,4.83736607142857,94.3863636363636,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.56501443061191
10.6607142857143,4.83736607142857,94.3863636363636,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.02559727197865
10.6607142857143,4.83736607142857,94.3863636363636,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.33356807599728
10.6607142857143,4.83736607142857,94.3863636363636,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.50258871944324
10.6607142857143,4.83736607142857,94.3863636363636,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",1.90015727941586
10.6607142857143,4.83736607142857,95.1969696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.41196292214845
10.6607142857143,4.83736607142857,95.1969696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.5489190055854
10.6607142857143,4.83736607142857,95.1969696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.00950184695214
10.6607142857143,4.83736607142857,95.1969696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.31747265097077
10.6607142857143,4.83736607142857,95.1969696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.48649329441673
10.6607142857143,4.83736607142857,95.1969696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",1.88406185438935
10.6607142857143,4.83736607142857,96.0075757575758,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.39586749712194
10.6607142857143,4.83736607142857,96.0075757575758,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.53282358055889
10.6607142857143,4.83736607142857,96.0075757575758,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",1.99340642192563
10.6607142857143,4.83736607142857,96.0075757575758,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.30137722594426
10.6607142857143,4.83736607142857,96.0075757575758,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.47039786939022
10.6607142857143,4.83736607142857,96.0075757575758,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",1.86796642936284
10.6607142857143,4.83736607142857,96.8181818181818,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.37977207209543
10.6607142857143,4.83736607142857,96.8181818181818,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.51672815553238
10.6607142857143,4.83736607142857,96.8181818181818,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",1.97731099689912
10.6607142857143,4.83736607142857,96.8181818181818,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.28528180091775
10.6607142857143,4.83736607142857,96.8181818181818,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.45430244436371
10.6607142857143,4.83736607142857,96.8181818181818,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",1.85187100433633
10.6607142857143,4.83736607142857,97.6287878787879,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.36367664706892
10.6607142857143,4.83736607142857,97.6287878787879,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.50063273050587
10.6607142857143,4.83736607142857,97.6287878787879,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",1.96121557187261
10.6607142857143,4.83736607142857,97.6287878787879,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.26918637589125
10.6607142857143,4.83736607142857,97.6287878787879,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.4382070193372
10.6607142857143,4.83736607142857,97.6287878787879,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",1.83577557930982
10.6607142857143,4.83736607142857,98.4393939393939,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.34758122204241
10.6607142857143,4.83736607142857,98.4393939393939,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.48453730547937
10.6607142857143,4.83736607142857,98.4393939393939,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",1.9451201468461
10.6607142857143,4.83736607142857,98.4393939393939,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.25309095086474
10.6607142857143,4.83736607142857,98.4393939393939,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.42211159431069
10.6607142857143,4.83736607142857,98.4393939393939,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",1.81968015428331
10.6607142857143,4.83736607142857,99.25,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.3314857970159
10.6607142857143,4.83736607142857,99.25,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.46844188045286
10.6607142857143,4.83736607142857,99.25,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",1.92902472181959
10.6607142857143,4.83736607142857,99.25,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.23699552583823
10.6607142857143,4.83736607142857,99.25,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.40601616928418
10.6607142857143,4.83736607142857,99.25,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",1.8035847292568
